Info 0    [11:01:02.765] Starting TS Server
Info 53   [11:04:55.977] -----------------------------------------------
Info 54   [11:04:59.217] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 55   [11:04:59.222] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 2 structureChanged: false structureIsReused:: Completely Elapsed: 5.3871219996362925ms
Info 56   [11:04:59.222] Different program with same set of files
Info 57   [11:05:01.745] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 58   [11:05:01.754] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 3 structureChanged: false structureIsReused:: Completely Elapsed: 8.956523000262678ms
Info 59   [11:05:01.754] Different program with same set of files
Info 60   [11:05:05.004] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 61   [11:05:05.010] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 4 structureChanged: false structureIsReused:: Completely Elapsed: 5.3464480000548065ms
Info 62   [11:05:05.010] Different program with same set of files
Info 63   [11:05:05.551] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 64   [11:05:05.557] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 5 structureChanged: false structureIsReused:: Completely Elapsed: 5.3767300001345575ms
Info 65   [11:05:05.557] Different program with same set of files
Info 66   [11:05:45.535] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 67   [11:05:45.542] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 6 structureChanged: false structureIsReused:: Completely Elapsed: 6.143969000317156ms
Info 68   [11:05:45.542] Different program with same set of files
Info 69   [11:13:42.119] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 70   [11:13:42.135] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 5 structureChanged: false structureIsReused:: Completely Elapsed: 14.14175699930638ms
Info 71   [11:13:42.135] Different program with same set of files
Info 72   [11:13:42.853] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 73   [11:13:42.860] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 6 structureChanged: false structureIsReused:: Completely Elapsed: 6.425157000310719ms
Info 74   [11:13:42.860] Different program with same set of files
Info 75   [11:13:44.010] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 76   [11:13:44.017] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 7 structureChanged: false structureIsReused:: Completely Elapsed: 6.861960000358522ms
Info 77   [11:13:44.018] Different program with same set of files
Info 78   [11:13:44.330] getCompletionData: Get current token: 0.042231000028550625
Info 79   [11:13:44.331] getCompletionData: Is inside comment: 0.058872999623417854
Info 80   [11:13:44.331] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 81   [11:13:44.334] getCompletionData: Get current token: 0.011448999866843224
Info 82   [11:13:44.334] getCompletionData: Is inside comment: 0.02108400035649538
Info 83   [11:13:44.334] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 84   [11:13:44.335] getCompletionData: Get current token: 0.008660000748932362
Info 85   [11:13:44.335] getCompletionData: Is inside comment: 0.01966600026935339
Info 86   [11:13:44.335] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 87   [11:13:44.335] getCompletionData: Get current token: 0.007977999746799469
Info 88   [11:13:44.335] getCompletionData: Is inside comment: 0.020178000442683697
Info 89   [11:13:44.336] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 90   [11:13:44.597] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 91   [11:13:44.603] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 8 structureChanged: false structureIsReused:: Completely Elapsed: 5.14956200029701ms
Info 92   [11:13:44.603] Different program with same set of files
Info 93   [11:13:44.997] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 94   [11:13:45.002] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 9 structureChanged: false structureIsReused:: Completely Elapsed: 5.155305000022054ms
Info 95   [11:13:45.002] Different program with same set of files
Info 96   [11:13:45.577] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 97   [11:13:45.583] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 10 structureChanged: false structureIsReused:: Completely Elapsed: 5.056192999705672ms
Info 98   [11:13:45.583] Different program with same set of files
Info 99   [11:13:48.565] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 100  [11:13:48.572] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 2 structureChanged: false structureIsReused:: Completely Elapsed: 6.880222000181675ms
Info 101  [11:13:48.572] Different program with same set of files
Info 102  [11:13:51.333] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 103  [11:13:51.339] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 11 structureChanged: false structureIsReused:: Completely Elapsed: 4.885347000323236ms
Info 104  [11:13:51.339] Different program with same set of files
Info 105  [11:13:51.571] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 106  [11:13:51.580] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 12 structureChanged: false structureIsReused:: Completely Elapsed: 8.74753100052476ms
Info 107  [11:13:51.580] Different program with same set of files
Info 108  [11:13:53.366] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 109  [11:13:53.373] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 13 structureChanged: false structureIsReused:: Completely Elapsed: 6.215144000016153ms
Info 110  [11:13:53.373] Different program with same set of files
Info 111  [11:13:53.988] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 112  [11:13:53.997] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 14 structureChanged: false structureIsReused:: Completely Elapsed: 8.369738000445068ms
Info 113  [11:13:53.997] Different program with same set of files
Info 114  [11:13:54.236] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 115  [11:13:54.240] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 15 structureChanged: false structureIsReused:: Completely Elapsed: 4.3363749999552965ms
Info 116  [11:13:54.240] Different program with same set of files
Info 117  [11:13:55.055] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 118  [11:13:55.060] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 16 structureChanged: false structureIsReused:: Completely Elapsed: 4.885617999359965ms
Info 119  [11:13:55.060] Different program with same set of files
Info 120  [11:13:56.236] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 121  [11:13:56.240] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 17 structureChanged: false structureIsReused:: Completely Elapsed: 3.767134999856353ms
Info 122  [11:13:56.240] Different program with same set of files
Info 123  [11:13:56.636] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 124  [11:13:56.642] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 18 structureChanged: false structureIsReused:: Completely Elapsed: 6.327940000221133ms
Info 125  [11:13:56.642] Different program with same set of files
Info 126  [11:13:56.660] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 127  [11:13:56.665] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 19 structureChanged: false structureIsReused:: Completely Elapsed: 4.8496139999479055ms
Info 128  [11:13:56.665] Different program with same set of files
Info 129  [11:13:57.154] getCompletionData: Get current token: 0.01770600024610758
Info 130  [11:13:57.154] getCompletionData: Is inside comment: 0.04494900070130825
Info 131  [11:13:57.154] getCompletionData: Get previous token: 0.0503559997305274
Info 132  [11:13:57.155] getCompletionsAtPosition: isCompletionListBlocker: 0.4379019998013973
Info 133  [11:13:57.159] getCompletionData: Semantic work: 3.2683450002223253
Info 134  [11:13:57.161] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 1.1885679997503757
Info 135  [11:13:57.413] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 136  [11:13:57.418] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 20 structureChanged: false structureIsReused:: Completely Elapsed: 4.41311000008136ms
Info 137  [11:13:57.418] Different program with same set of files
Info 138  [11:13:58.720] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 139  [11:13:58.727] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 21 structureChanged: false structureIsReused:: Completely Elapsed: 6.62425799947232ms
Info 140  [11:13:58.727] Different program with same set of files
Info 141  [11:13:59.026] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 142  [11:13:59.032] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 22 structureChanged: false structureIsReused:: Completely Elapsed: 6.375761999748647ms
Info 143  [11:13:59.032] Different program with same set of files
Info 144  [11:13:59.254] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 145  [11:13:59.258] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 23 structureChanged: false structureIsReused:: Completely Elapsed: 4.246449000202119ms
Info 146  [11:13:59.258] Different program with same set of files
Info 147  [11:14:00.135] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 148  [11:14:00.138] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 24 structureChanged: false structureIsReused:: Completely Elapsed: 2.6536989994347095ms
Info 149  [11:14:00.138] Different program with same set of files
Info 150  [11:14:01.076] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 151  [11:14:01.080] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 25 structureChanged: false structureIsReused:: Completely Elapsed: 4.210536000318825ms
Info 152  [11:14:01.080] Different program with same set of files
Info 153  [11:14:01.360] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 154  [11:14:01.363] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 26 structureChanged: false structureIsReused:: Completely Elapsed: 3.3895290000364184ms
Info 155  [11:14:01.363] Different program with same set of files
Info 156  [11:14:01.828] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 157  [11:14:01.832] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 27 structureChanged: false structureIsReused:: Completely Elapsed: 4.449428000487387ms
Info 158  [11:14:01.832] Different program with same set of files
Info 159  [11:14:02.231] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 160  [11:14:02.235] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 28 structureChanged: false structureIsReused:: Completely Elapsed: 4.473867999389768ms
Info 161  [11:14:02.235] Different program with same set of files
Info 162  [11:14:02.724] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 163  [11:14:02.728] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 29 structureChanged: false structureIsReused:: Completely Elapsed: 4.73808899987489ms
Info 164  [11:14:02.729] Different program with same set of files
Info 165  [11:14:03.197] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 166  [11:14:03.201] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 30 structureChanged: false structureIsReused:: Completely Elapsed: 4.391787000000477ms
Info 167  [11:14:03.201] Different program with same set of files
Info 168  [11:14:03.598] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 169  [11:14:03.602] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 31 structureChanged: false structureIsReused:: Completely Elapsed: 4.1328290002420545ms
Info 170  [11:14:03.602] Different program with same set of files
Info 171  [11:14:04.482] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 172  [11:14:04.486] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 32 structureChanged: false structureIsReused:: Completely Elapsed: 4.328036000020802ms
Info 173  [11:14:04.486] Different program with same set of files
Info 174  [11:14:04.802] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 175  [11:14:04.807] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 33 structureChanged: false structureIsReused:: Completely Elapsed: 4.301489000208676ms
Info 176  [11:14:04.807] Different program with same set of files
Info 177  [11:14:05.304] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 178  [11:14:05.308] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 34 structureChanged: false structureIsReused:: Completely Elapsed: 4.14209199976176ms
Info 179  [11:14:05.308] Different program with same set of files
Info 180  [11:14:05.572] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 181  [11:14:05.580] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 35 structureChanged: false structureIsReused:: Completely Elapsed: 8.154779999516904ms
Info 182  [11:14:05.581] Different program with same set of files
Info 183  [11:14:05.878] getCompletionData: Get current token: 0.05026500020176172
Info 184  [11:14:05.878] getCompletionData: Is inside comment: 0.04735499992966652
Info 185  [11:14:05.878] getCompletionData: Get previous token: 0.03531600069254637
Info 186  [11:14:05.878] getCompletionsAtPosition: isCompletionListBlocker: 0.006275000050663948
Info 187  [11:14:05.879] getCompletionData: Semantic work: 0.9643639996647835
Info 188  [11:14:05.881] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 1.2146359998732805
Info 189  [11:14:06.716] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 190  [11:14:06.721] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 36 structureChanged: false structureIsReused:: Completely Elapsed: 4.500226000323892ms
Info 191  [11:14:06.721] Different program with same set of files
Info 192  [11:14:07.006] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 193  [11:14:07.011] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 37 structureChanged: false structureIsReused:: Completely Elapsed: 4.366793999448419ms
Info 194  [11:14:07.011] Different program with same set of files
Info 195  [11:14:07.011] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 196  [11:14:07.014] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 38 structureChanged: false structureIsReused:: Completely Elapsed: 3.030376000329852ms
Info 197  [11:14:07.015] Different program with same set of files
Info 198  [11:14:07.482] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 199  [11:14:07.486] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 39 structureChanged: false structureIsReused:: Completely Elapsed: 4.350572999566793ms
Info 200  [11:14:07.487] Different program with same set of files
Info 201  [11:14:08.127] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 202  [11:14:08.132] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 40 structureChanged: false structureIsReused:: Completely Elapsed: 4.138530000112951ms
Info 203  [11:14:08.132] Different program with same set of files
Info 204  [11:14:08.416] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 205  [11:14:08.420] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 41 structureChanged: false structureIsReused:: Completely Elapsed: 4.042065000161529ms
Info 206  [11:14:08.420] Different program with same set of files
Info 207  [11:14:08.823] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 208  [11:14:08.828] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 42 structureChanged: false structureIsReused:: Completely Elapsed: 4.101716000586748ms
Info 209  [11:14:08.828] Different program with same set of files
Info 210  [11:14:10.806] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 211  [11:14:10.809] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 43 structureChanged: false structureIsReused:: Completely Elapsed: 2.9558919994160533ms
Info 212  [11:14:10.809] Different program with same set of files
Info 213  [11:14:11.540] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 214  [11:14:11.544] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 44 structureChanged: false structureIsReused:: Completely Elapsed: 4.087753000669181ms
Info 215  [11:14:11.544] Different program with same set of files
Info 216  [11:14:11.883] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 217  [11:14:11.887] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 45 structureChanged: false structureIsReused:: Completely Elapsed: 4.106252999976277ms
Info 218  [11:14:11.887] Different program with same set of files
Info 219  [11:14:12.368] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 220  [11:14:12.373] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 46 structureChanged: false structureIsReused:: Completely Elapsed: 4.756983000785112ms
Info 221  [11:14:12.373] Different program with same set of files
Info 222  [11:14:12.927] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 223  [11:14:12.932] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 47 structureChanged: false structureIsReused:: Completely Elapsed: 4.328611999750137ms
Info 224  [11:14:12.932] Different program with same set of files
Info 225  [11:14:13.942] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 226  [11:14:13.946] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 48 structureChanged: false structureIsReused:: Completely Elapsed: 4.2141729993745685ms
Info 227  [11:14:13.947] Different program with same set of files
Info 228  [11:14:14.196] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 229  [11:14:14.200] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 49 structureChanged: false structureIsReused:: Completely Elapsed: 4.314915000461042ms
Info 230  [11:14:14.200] Different program with same set of files
Info 231  [11:14:14.963] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 232  [11:14:14.968] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 50 structureChanged: false structureIsReused:: Completely Elapsed: 4.2814920004457235ms
Info 233  [11:14:14.968] Different program with same set of files
Info 234  [11:14:15.427] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 235  [11:14:15.431] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 51 structureChanged: false structureIsReused:: Completely Elapsed: 4.265240999870002ms
Info 236  [11:14:15.431] Different program with same set of files
Info 237  [11:14:16.278] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 238  [11:14:16.282] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 52 structureChanged: false structureIsReused:: Completely Elapsed: 3.7050209995359182ms
Info 239  [11:14:16.282] Different program with same set of files
Info 240  [11:14:17.352] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 241  [11:14:17.357] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 53 structureChanged: false structureIsReused:: Completely Elapsed: 4.3757640002295375ms
Info 242  [11:14:17.357] Different program with same set of files
Info 243  [11:14:18.396] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 244  [11:14:18.400] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 54 structureChanged: false structureIsReused:: Completely Elapsed: 4.251896999776363ms
Info 245  [11:14:18.400] Different program with same set of files
Info 246  [11:14:18.701] getCompletionData: Get current token: 0.01568199973553419
Info 247  [11:14:18.701] getCompletionData: Is inside comment: 0.05124500021338463
Info 248  [11:14:18.701] getCompletionData: Get previous token: 0.06896600034087896
Info 249  [11:14:18.701] getCompletionsAtPosition: isCompletionListBlocker: 0.0036250008270144463
Info 250  [11:14:18.701] getCompletionData: Semantic work: 0.34527499973773956
Info 251  [11:14:18.702] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.23440399952232838
Info 252  [11:14:19.761] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 253  [11:14:19.764] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 55 structureChanged: false structureIsReused:: Completely Elapsed: 3.015820000320673ms
Info 254  [11:14:19.765] Different program with same set of files
Info 255  [11:14:21.114] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 256  [11:14:21.120] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 56 structureChanged: false structureIsReused:: Completely Elapsed: 5.881874999962747ms
Info 257  [11:14:21.120] Different program with same set of files
Info 258  [11:14:21.725] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 259  [11:14:21.730] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 57 structureChanged: false structureIsReused:: Completely Elapsed: 5.568300999701023ms
Info 260  [11:14:21.731] Different program with same set of files
Info 261  [11:14:22.372] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 262  [11:14:22.376] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 58 structureChanged: false structureIsReused:: Completely Elapsed: 3.440681000240147ms
Info 263  [11:14:22.376] Different program with same set of files
Info 264  [11:14:22.722] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 265  [11:14:22.726] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 59 structureChanged: false structureIsReused:: Completely Elapsed: 3.82158499956131ms
Info 266  [11:14:22.726] Different program with same set of files
Info 267  [11:14:24.179] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 268  [11:14:24.182] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 60 structureChanged: false structureIsReused:: Completely Elapsed: 3.1856070002540946ms
Info 269  [11:14:24.182] Different program with same set of files
Info 270  [11:14:24.556] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 271  [11:14:24.560] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 61 structureChanged: false structureIsReused:: Completely Elapsed: 3.6234020004048944ms
Info 272  [11:14:24.560] Different program with same set of files
Info 273  [11:14:25.418] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 274  [11:14:25.422] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 62 structureChanged: false structureIsReused:: Completely Elapsed: 3.8907800000160933ms
Info 275  [11:14:25.422] Different program with same set of files
Info 276  [11:14:25.841] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 277  [11:14:25.845] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 63 structureChanged: false structureIsReused:: Completely Elapsed: 3.7437599999830127ms
Info 278  [11:14:25.845] Different program with same set of files
Info 279  [11:14:27.700] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 280  [11:14:27.704] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 64 structureChanged: false structureIsReused:: Completely Elapsed: 4.4050650000572205ms
Info 281  [11:14:27.704] Different program with same set of files
Info 282  [11:14:34.010] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
