Info 0    [12:13:09.828] Starting TS Server
Info 23   [12:13:13.213] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 3 structureChanged: false structureIsReused:: Completely Elapsed: 5.118608999997377ms
Info 24   [12:13:13.213] Different program with same set of files
Info 25   [12:13:13.214] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 26   [12:13:13.219] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 4 structureChanged: false structureIsReused:: Completely Elapsed: 4.674159999936819ms
Info 27   [12:13:13.219] Different program with same set of files
Info 28   [12:13:14.105] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 29   [12:13:14.112] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 5 structureChanged: false structureIsReused:: Completely Elapsed: 6.806843999773264ms
Info 30   [12:13:14.112] Different program with same set of files
Info 31   [12:13:14.348] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 32   [12:13:14.353] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 6 structureChanged: false structureIsReused:: Completely Elapsed: 5.210566000081599ms
Info 33   [12:13:14.353] Different program with same set of files
Info 34   [12:13:14.652] getCompletionData: Get current token: 0.015153000131249428
Info 35   [12:13:14.652] getCompletionData: Is inside comment: 0.12992400024086237
Info 36   [12:13:14.652] getCompletionData: Get previous token: 0.030624999664723873
Info 37   [12:13:14.653] getCompletionsAtPosition: isCompletionListBlocker: 0.36850800085812807
Info 38   [12:13:14.658] getExportInfoMap: cache miss or empty; calculating new results
Info 39   [12:13:14.732] forEachExternalModuleToImportFrom autoImportProvider: 59.213241999968886
Info 40   [12:13:14.732] getExportInfoMap: done in 73.99581300001591 ms
Info 41   [12:13:14.756] collectAutoImports: resolved 31 module specifiers, plus 0 ambient and -2623 from cache
Info 42   [12:13:14.756] collectAutoImports: response is complete
Info 43   [12:13:14.756] collectAutoImports: 23.727370999753475
Info 44   [12:13:14.756] getCompletionData: Semantic work: 102.83462999947369
Info 45   [12:13:14.780] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 23.802288999781013
Info 46   [12:13:14.822] getCompletionData: Get current token: 0.008974000811576843
Info 47   [12:13:14.822] getCompletionData: Is inside comment: 0.02858000062406063
Info 48   [12:13:14.822] getCompletionData: Get previous token: 0.01991499960422516
Info 49   [12:13:14.822] getCompletionsAtPosition: isCompletionListBlocker: 0.015428000129759312
Info 50   [12:13:14.824] getExportInfoMap: cache hit
Info 51   [12:13:14.830] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 125 from cache
Info 52   [12:13:14.830] collectAutoImports: response is complete
Info 53   [12:13:14.830] collectAutoImports: 5.536206999793649
Info 54   [12:13:14.830] getCompletionData: Semantic work: 7.666197000071406
Info 55   [12:13:14.844] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 14.473050999455154
Info 56   [12:13:14.849] getCompletionData: Get current token: 0.008004999719560146
Info 57   [12:13:14.849] getCompletionData: Is inside comment: 0.02317299973219633
Info 58   [12:13:14.849] getCompletionData: Get previous token: 0.01987399999052286
Info 59   [12:13:14.849] getCompletionsAtPosition: isCompletionListBlocker: 0.017798000015318394
Info 60   [12:13:14.851] getExportInfoMap: cache hit
Info 61   [12:13:14.856] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 125 from cache
Info 62   [12:13:14.856] collectAutoImports: response is complete
Info 63   [12:13:14.856] collectAutoImports: 5.62187600042671
Info 64   [12:13:14.856] getCompletionData: Semantic work: 7.429673999547958
Info 65   [12:13:14.870] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 13.990666000172496
Info 66   [12:13:14.875] getCompletionData: Get current token: 0.008616999723017216
Info 67   [12:13:14.875] getCompletionData: Is inside comment: 0.022482000291347504
Info 68   [12:13:14.875] getCompletionData: Get previous token: 0.022040000185370445
Info 69   [12:13:14.875] getCompletionsAtPosition: isCompletionListBlocker: 0.02131399977952242
Info 70   [12:13:14.877] getExportInfoMap: cache hit
Info 71   [12:13:14.882] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 125 from cache
Info 72   [12:13:14.882] collectAutoImports: response is complete
Info 73   [12:13:14.882] collectAutoImports: 5.101289000362158
Info 74   [12:13:14.882] getCompletionData: Semantic work: 7.113268000073731
Info 75   [12:13:14.893] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 10.441639000549912
Info 76   [12:13:15.101] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 77   [12:13:15.106] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 7 structureChanged: false structureIsReused:: Completely Elapsed: 5.130962000228465ms
Info 78   [12:13:15.106] Different program with same set of files
Info 79   [12:13:15.861] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 80   [12:13:15.865] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 8 structureChanged: false structureIsReused:: Completely Elapsed: 4.083596000447869ms
Info 81   [12:13:15.865] Different program with same set of files
Info 82   [12:13:16.672] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 83   [12:13:16.692] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 9 structureChanged: true structureIsReused:: SafeModules Elapsed: 20.093038000166416ms
Info 84   [12:13:16.692] Different program with same set of files
Info 85   [12:13:16.922] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 86   [12:13:16.942] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 10 structureChanged: true structureIsReused:: SafeModules Elapsed: 19.467246999964118ms
Info 87   [12:13:16.942] Different program with same set of files
Info 88   [12:13:17.416] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 89   [12:13:17.436] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 11 structureChanged: true structureIsReused:: SafeModules Elapsed: 19.37743300013244ms
Info 90   [12:13:17.436] Different program with same set of files
Info 91   [12:13:17.684] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 92   [12:13:17.702] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 12 structureChanged: true structureIsReused:: SafeModules Elapsed: 17.704264000058174ms
Info 93   [12:13:17.702] Different program with same set of files
Info 94   [12:13:18.321] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 95   [12:13:18.337] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 13 structureChanged: true structureIsReused:: SafeModules Elapsed: 16.608649000525475ms
Info 96   [12:13:18.338] Different program with same set of files
Info 97   [12:13:18.716] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 98   [12:13:18.732] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 14 structureChanged: true structureIsReused:: SafeModules Elapsed: 16.14922000002116ms
Info 99   [12:13:18.732] Different program with same set of files
Info 100  [12:13:18.749] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 101  [12:13:18.764] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 15 structureChanged: true structureIsReused:: SafeModules Elapsed: 15.100820999592543ms
Info 102  [12:13:18.764] Different program with same set of files
Info 103  [12:13:19.538] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 104  [12:13:19.552] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 16 structureChanged: true structureIsReused:: SafeModules Elapsed: 14.311122000217438ms
Info 105  [12:13:19.552] Different program with same set of files
Info 106  [12:13:20.006] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 107  [12:13:20.009] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 17 structureChanged: false structureIsReused:: Completely Elapsed: 3.4071019999682903ms
Info 108  [12:13:20.009] Different program with same set of files
Info 109  [12:13:20.819] Format host information updated
Info 110  [12:13:21.110] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 111  [12:13:21.123] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 18 structureChanged: true structureIsReused:: SafeModules Elapsed: 12.823571000248194ms
Info 112  [12:13:21.123] Different program with same set of files
Info 113  [12:13:21.877] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 114  [12:13:21.891] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 19 structureChanged: true structureIsReused:: SafeModules Elapsed: 13.48631399963051ms
Info 115  [12:13:21.891] Different program with same set of files
Info 116  [12:13:22.189] Format host information updated
Info 117  [12:13:23.142] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 118  [12:13:23.281] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 20 structureChanged: true structureIsReused:: SafeModules Elapsed: 139.42346800025553ms
Info 119  [12:13:23.282] Project '/dev/null/inferredProject1*' (Inferred)
Info 120  [12:13:23.282] 	Files (36)

Info 121  [12:13:23.282] -----------------------------------------------
Info 122  [12:13:23.282] Project '/dev/null/autoImportProviderProject1*' (AutoImportProvider)
Info 123  [12:13:23.282] 	Files (41)

Info 124  [12:13:23.282] -----------------------------------------------
Info 125  [12:13:48.221] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 126  [12:13:48.228] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 21 structureChanged: false structureIsReused:: Completely Elapsed: 6.887773000635207ms
Info 127  [12:13:48.228] Different program with same set of files
Info 128  [12:13:53.796] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 129  [12:13:53.802] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 22 structureChanged: false structureIsReused:: Completely Elapsed: 5.215369000099599ms
Info 130  [12:13:53.802] Different program with same set of files
Info 131  [12:14:01.723] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 132  [12:14:01.727] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 23 structureChanged: false structureIsReused:: Completely Elapsed: 3.960713000036776ms
Info 133  [12:14:01.727] Different program with same set of files
Info 134  [12:14:02.100] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 135  [12:14:02.106] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 24 structureChanged: false structureIsReused:: Completely Elapsed: 5.625162000767887ms
Info 136  [12:14:02.106] Different program with same set of files
Info 137  [12:14:02.571] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 138  [12:14:02.576] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 25 structureChanged: false structureIsReused:: Completely Elapsed: 4.476871999911964ms
Info 139  [12:14:02.576] Different program with same set of files
Info 140  [12:14:02.894] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 141  [12:14:02.898] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 26 structureChanged: false structureIsReused:: Completely Elapsed: 4.518262000754476ms
Info 142  [12:14:02.898] Different program with same set of files
Info 143  [12:14:05.316] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 144  [12:14:05.319] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 27 structureChanged: false structureIsReused:: Completely Elapsed: 3.0736509999260306ms
Info 145  [12:14:05.319] Different program with same set of files
Info 146  [12:14:10.192] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 147  [12:14:10.197] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 28 structureChanged: false structureIsReused:: Completely Elapsed: 4.983914999291301ms
Info 148  [12:14:10.197] Different program with same set of files
Info 149  [12:14:19.609] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 150  [12:14:19.615] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 29 structureChanged: false structureIsReused:: Completely Elapsed: 5.287076999433339ms
Info 151  [12:14:19.615] Different program with same set of files
Info 152  [12:14:20.023] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 153  [12:14:20.030] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 30 structureChanged: false structureIsReused:: Completely Elapsed: 6.739430000074208ms
Info 154  [12:14:20.030] Different program with same set of files
Info 155  [12:14:20.475] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 156  [12:14:20.481] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 31 structureChanged: false structureIsReused:: Completely Elapsed: 5.730591000057757ms
Info 157  [12:14:20.481] Different program with same set of files
Info 158  [12:14:20.499] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 159  [12:14:20.503] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 32 structureChanged: false structureIsReused:: Completely Elapsed: 4.235733000561595ms
Info 160  [12:14:20.503] Different program with same set of files
Info 161  [12:14:21.758] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 162  [12:14:21.764] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 33 structureChanged: false structureIsReused:: Completely Elapsed: 5.004316999576986ms
Info 163  [12:14:21.764] Different program with same set of files
Info 164  [12:14:22.751] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 165  [12:14:22.755] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 34 structureChanged: false structureIsReused:: Completely Elapsed: 3.7892159996554255ms
Info 166  [12:14:22.755] Different program with same set of files
Info 167  [12:14:23.192] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 168  [12:14:23.196] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 35 structureChanged: false structureIsReused:: Completely Elapsed: 3.9511510003358126ms
Info 169  [12:14:23.197] Different program with same set of files
Info 170  [12:14:23.606] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 171  [12:14:23.610] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 36 structureChanged: false structureIsReused:: Completely Elapsed: 4.190672999247909ms
Info 172  [12:14:23.610] Different program with same set of files
Info 173  [12:14:24.057] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 174  [12:14:24.061] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 37 structureChanged: false structureIsReused:: Completely Elapsed: 4.605783000588417ms
Info 175  [12:14:24.061] Different program with same set of files
Info 176  [12:14:24.312] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 177  [12:14:24.317] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 38 structureChanged: false structureIsReused:: Completely Elapsed: 4.275572000071406ms
Info 178  [12:14:24.317] Different program with same set of files
Info 179  [12:14:24.856] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 180  [12:14:24.873] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 39 structureChanged: false structureIsReused:: Completely Elapsed: 17.00457200035453ms
Info 181  [12:14:24.873] Different program with same set of files
Info 182  [12:14:25.526] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 183  [12:14:25.530] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 40 structureChanged: false structureIsReused:: Completely Elapsed: 3.888435000553727ms
Info 184  [12:14:25.530] Different program with same set of files
Info 185  [12:14:25.571] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 186  [12:14:25.575] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 41 structureChanged: false structureIsReused:: Completely Elapsed: 3.4069320000708103ms
Info 187  [12:14:25.575] Different program with same set of files
Info 188  [12:14:42.703] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 189  [12:14:42.711] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 42 structureChanged: false structureIsReused:: Completely Elapsed: 7.373054000549018ms
Info 190  [12:14:42.711] Different program with same set of files
Info 191  [12:14:42.941] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 192  [12:14:42.953] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 43 structureChanged: false structureIsReused:: Completely Elapsed: 6.4530739998444915ms
Info 193  [12:14:42.953] Different program with same set of files
Info 194  [12:14:43.651] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 195  [12:14:43.655] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 44 structureChanged: false structureIsReused:: Completely Elapsed: 4.093348000198603ms
Info 196  [12:14:43.655] Different program with same set of files
Info 197  [12:14:45.302] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 198  [12:14:45.307] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 45 structureChanged: false structureIsReused:: Completely Elapsed: 4.461095999926329ms
Info 199  [12:14:45.307] Different program with same set of files
