Info 0    [12:13:39.162] Starting TS Server
Info 53   [12:23:10.983] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 6 structureChanged: false structureIsReused:: Completely Elapsed: 8.41483400017023ms
Info 54   [12:23:10.984] Different program with same set of files
Info 55   [12:29:25.819] FileWatcher:: Triggered with /users/jaycolbert/documents/02 areas/discovery/primo-explore-views/package.json 1:: WatchInfo: /users/jaycolbert/documents/02 areas/discovery/primo-explore-views/package.json 250 undefined WatchType: package.json file
Info 56   [12:29:25.821] Elapsed:: 1.7349730003625154ms FileWatcher:: Triggered with /users/jaycolbert/documents/02 areas/discovery/primo-explore-views/package.json 1:: WatchInfo: /users/jaycolbert/documents/02 areas/discovery/primo-explore-views/package.json 250 undefined WatchType: package.json file
Info 57   [12:29:39.834] FileWatcher:: Triggered with /users/jaycolbert/documents/02 areas/discovery/primo-explore-views/package.json 1:: WatchInfo: /users/jaycolbert/documents/02 areas/discovery/primo-explore-views/package.json 250 undefined WatchType: package.json file
Info 58   [12:29:39.835] Elapsed:: 0.3455459997057915ms FileWatcher:: Triggered with /users/jaycolbert/documents/02 areas/discovery/primo-explore-views/package.json 1:: WatchInfo: /users/jaycolbert/documents/02 areas/discovery/primo-explore-views/package.json 250 undefined WatchType: package.json file
Info 59   [12:32:15.935] FileWatcher:: Triggered with /users/jaycolbert/documents/02 areas/discovery/primo-explore-views/package.json 1:: WatchInfo: /users/jaycolbert/documents/02 areas/discovery/primo-explore-views/package.json 250 undefined WatchType: package.json file
Info 60   [12:32:15.936] Elapsed:: 0.7610910013318062ms FileWatcher:: Triggered with /users/jaycolbert/documents/02 areas/discovery/primo-explore-views/package.json 1:: WatchInfo: /users/jaycolbert/documents/02 areas/discovery/primo-explore-views/package.json 250 undefined WatchType: package.json file
Info 61   [12:32:19.939] FileWatcher:: Triggered with /users/jaycolbert/documents/02 areas/discovery/primo-explore-views/package.json 1:: WatchInfo: /users/jaycolbert/documents/02 areas/discovery/primo-explore-views/package.json 250 undefined WatchType: package.json file
Info 62   [12:32:19.939] Elapsed:: 0.4007829986512661ms FileWatcher:: Triggered with /users/jaycolbert/documents/02 areas/discovery/primo-explore-views/package.json 1:: WatchInfo: /users/jaycolbert/documents/02 areas/discovery/primo-explore-views/package.json 250 undefined WatchType: package.json file
Info 63   [12:32:29.947] FileWatcher:: Triggered with /users/jaycolbert/documents/02 areas/discovery/primo-explore-views/package.json 1:: WatchInfo: /users/jaycolbert/documents/02 areas/discovery/primo-explore-views/package.json 250 undefined WatchType: package.json file
Info 64   [12:32:29.949] Elapsed:: 0.6520600002259016ms FileWatcher:: Triggered with /users/jaycolbert/documents/02 areas/discovery/primo-explore-views/package.json 1:: WatchInfo: /users/jaycolbert/documents/02 areas/discovery/primo-explore-views/package.json 250 undefined WatchType: package.json file
Info 65   [13:25:57.166] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 66   [13:25:57.208] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 2 structureChanged: false structureIsReused:: Completely Elapsed: 40.290376000106335ms
Info 67   [13:25:57.208] Different program with same set of files
Info 68   [15:14:03.196] FileWatcher:: Triggered with /Users/jaycolbert/Documents/02 Areas/Discovery/primo-explore-views/custom/01USNH_UNH-MAIN/js/components/externalSearch/externalSearch.config.js 1:: WatchInfo: /Users/jaycolbert/Documents/02 Areas/Discovery/primo-explore-views/custom/01USNH_UNH-MAIN/js/components/externalSearch/externalSearch.config.js 500 undefined WatchType: Closed Script info
Info 69   [15:14:03.219] Elapsed:: 19.222867000848055ms FileWatcher:: Triggered with /Users/jaycolbert/Documents/02 Areas/Discovery/primo-explore-views/custom/01USNH_UNH-MAIN/js/components/externalSearch/externalSearch.config.js 1:: WatchInfo: /Users/jaycolbert/Documents/02 Areas/Discovery/primo-explore-views/custom/01USNH_UNH-MAIN/js/components/externalSearch/externalSearch.config.js 500 undefined WatchType: Closed Script info
Info 70   [15:14:03.468] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 71   [15:14:03.583] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 3 structureChanged: false structureIsReused:: Completely Elapsed: 114.33037099987268ms
Info 72   [15:14:03.583] Different program with same set of files
Info 73   [15:14:05.718] Before ensureProjectForOpenFiles:
Info 74   [15:14:05.718] After ensureProjectForOpenFiles:
Info 75   [15:14:05.718] got projects updated in background, updating diagnostics for /Users/jaycolbert/Documents/02 Areas/Discovery/primo-explore-views/custom/01USNH_UNH-MAIN/js/main.js,/Users/jaycolbert/Documents/02 Areas/Discovery/primo-explore-views/.eslintrc.js
Info 76   [15:14:11.221] FileWatcher:: Triggered with /Users/jaycolbert/Documents/02 Areas/Discovery/primo-explore-views/custom/01USNH_UNH-MAIN/js/components/externalSearch/externalSearch.config.js 1:: WatchInfo: /Users/jaycolbert/Documents/02 Areas/Discovery/primo-explore-views/custom/01USNH_UNH-MAIN/js/components/externalSearch/externalSearch.config.js 500 undefined WatchType: Closed Script info
Info 77   [15:14:11.222] Elapsed:: 0.05733500048518181ms FileWatcher:: Triggered with /Users/jaycolbert/Documents/02 Areas/Discovery/primo-explore-views/custom/01USNH_UNH-MAIN/js/components/externalSearch/externalSearch.config.js 1:: WatchInfo: /Users/jaycolbert/Documents/02 Areas/Discovery/primo-explore-views/custom/01USNH_UNH-MAIN/js/components/externalSearch/externalSearch.config.js 500 undefined WatchType: Closed Script info
Info 78   [15:14:11.471] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 79   [15:14:11.477] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 4 structureChanged: false structureIsReused:: Completely Elapsed: 6.0469899997115135ms
Info 80   [15:14:11.477] Different program with same set of files
Info 81   [15:14:13.722] Before ensureProjectForOpenFiles:
Info 82   [15:14:13.722] After ensureProjectForOpenFiles:
Info 83   [15:14:13.722] got projects updated in background, updating diagnostics for /Users/jaycolbert/Documents/02 Areas/Discovery/primo-explore-views/custom/01USNH_UNH-MAIN/js/main.js,/Users/jaycolbert/Documents/02 Areas/Discovery/primo-explore-views/.eslintrc.js
